date,z1_Total assets,z1_Total liabilities,z1_Total net assets,z1_Derivatives (long value),z1_leverage_ratio,z1_leverage_change,z1_total_assets_qoq,z1_total_assets_yoy,pf_gav,pf_nav,pf_gav_nav_ratio,swap_ir_total,swap_ir_cleared,swap_ir_uncleared,swap_credit_total,swap_credit_cleared,swap_credit_uncleared,swap_fx_total,swap_fx_cleared,swap_fx_uncleared,swap_ir_cleared_pct,swap_credit_cleared_pct,swap_fx_cleared_pct,fcm_adj_net_capital,fcm_excess_net_capital,fcm_customer_assets_seg,fcm_cleared_swap_seg,fcm_fcm_count,fcm_capital_adequacy_ratio,fcm_excess_capital_pct,fcm_swap_seg_share,fcm_hhi,fcm_top5_share,vix_mean,vix_max,vix_min,vix_end,vix_std,cot_lev_net,cot_lev_long,cot_lev_short,dtcc_commodities_trade_count,dtcc_credits_trade_count,dtcc_equities_trade_count,dtcc_forex_trade_count,dtcc_rates_trade_count,dtcc_commodities_total_notional_bn,dtcc_credits_total_notional_bn,dtcc_equities_total_notional_bn,dtcc_forex_total_notional_bn,dtcc_rates_total_notional_bn,dtcc_commodities_usd_notional_bn,dtcc_credits_usd_notional_bn,dtcc_equities_usd_notional_bn,dtcc_forex_usd_notional_bn,dtcc_rates_usd_notional_bn,dtcc_commodities_cleared_count,dtcc_credits_cleared_count,dtcc_equities_cleared_count,dtcc_forex_cleared_count,dtcc_rates_cleared_count,dtcc_commodities_cleared_notional_bn,dtcc_credits_cleared_notional_bn,dtcc_equities_cleared_notional_bn,dtcc_forex_cleared_notional_bn,dtcc_rates_cleared_notional_bn,dtcc_commodities_uncleared_notional_bn,dtcc_credits_uncleared_notional_bn,dtcc_equities_uncleared_notional_bn,dtcc_forex_uncleared_notional_bn,dtcc_rates_uncleared_notional_bn,dtcc_commodities_cleared_pct,dtcc_credits_cleared_pct,dtcc_equities_cleared_pct,dtcc_forex_cleared_pct,dtcc_rates_cleared_pct,dtcc_commodities_cleared_notional_pct,dtcc_credits_cleared_notional_pct,dtcc_equities_cleared_notional_pct,dtcc_forex_cleared_notional_pct,dtcc_rates_cleared_notional_pct,dtcc_commodities_pb_pct,dtcc_credits_pb_pct,dtcc_equities_pb_pct,dtcc_forex_pb_pct,dtcc_rates_pb_pct,dtcc_commodities_block_pct,dtcc_credits_block_pct,dtcc_equities_block_pct,dtcc_forex_block_pct,dtcc_rates_block_pct,off_balance_sheet_ratio,implied_leverage_gap,clearing_consistency
2023-12-31,2610.559,830.638,1927.022,1039.886,0.4310474919331487,0.0200530492042411,0.0566592109214929,0.0835193806750664,10696.0,5001.0,2.1387722455508897,269238.262,229058.971,40179.29,4084.888,2628.796,1456.092,56495.924,1762.77,54733.153,0.8507667866315375,0.6435417568364176,0.031201719968329,170.010686428,132.461826086,289.723100578,167.375556808,63.0,4.52771894751319,0.7791382345961997,0.3661694343299254,0.0762666569232844,0.5375132324426922,15.28625,21.71,12.07,12.45,2.923457129376381,-6904850.0,10490315.0,17395165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.097206766826568,1.7077247536177411,
2024-03-31,2688.351,843.059,1984.878,1076.021,0.4247409664473081,-0.0063065254858405,0.0297989817506518,0.0909988519223299,11046.0,5223.0,2.114876507754164,288254.014,249551.911,38702.103,3986.731,2606.934,1379.796,59111.475,2033.514,57077.961,0.8657361177284421,0.6539026585942217,0.0344013408564073,168.136706486,130.373110275,291.291919333,162.883545091,64.0,4.452348911543127,0.7753994532172878,0.3586357208828402,0.0752418419726122,0.5360903492708354,13.712539682539685,15.85,12.44,13.01,0.7618376938607034,-9406724.0,11889438.0,21296162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.108838466405614,1.6901355413068557,
2024-06-30,2663.303,827.278,1969.094,1090.821,0.4201312888059178,-0.0046096776413902,-0.0093172357329828,0.0877661670917715,11239.0,5224.0,2.151416539050536,,,,,,,,,,,,,162.466872788,124.966737793,275.671118373,161.573485058,64.0,4.33243434482735,0.7691828841690501,0.369526539127423,0.074377078920815,0.5293726080566192,13.980307692307692,19.23,11.86,12.44,1.8967092960826,-8186250.0,11080016.0,19266266.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2199479368288175,1.731285250244618,
2024-09-30,2819.616,899.867,2053.061,1210.366,0.4383050479259992,0.0181737591200814,0.0586914068733448,0.1412778710083226,12152.0,5395.0,2.252455977757182,318652.612,276421.141,42231.471,5666.553,3856.433,1810.12,66339.664,2428.291,63911.373,0.8674686181452044,0.6805606512460044,0.036603908636016,160.888990467,120.524866249,293.788457513,175.875370457,64.0,3.9859403265648727,0.7491181708528459,0.3744707596860836,0.0772934608532325,0.5440356581603535,17.066666666666666,38.57,12.03,16.73,4.291401540229856,-8548059.0,10588053.0,19136112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.309806725454814,1.8141509298311829,
2024-12-31,2900.447,956.917,2084.325,1215.897,0.4591016276252504,0.0207965796992511,0.0286673788203783,0.1110444161576122,11946.0,5325.0,2.2433802816901407,286132.117,249312.599,36819.518,4411.698,3023.02,1388.679,59789.604,2306.2,57483.403,0.8713198700445081,0.6852282273174637,0.0385719229717594,167.559423543,127.639928525,295.186441073,167.943777984,63.0,4.197433446175764,0.7617591766913925,0.3626275528423902,0.0774128017086902,0.5492907602720878,17.363230769230768,27.62,12.77,17.35,3.252658579768013,-7653283.0,12939067.0,20592350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.118675500707305,1.7842786540648903,
2025-03-31,2903.615,943.166,2110.706,1331.124,0.446848589997849,-0.0122530376274013,0.0010922454366515,0.0800728773884063,12590.0,5419.0,2.3233068831887804,315961.913,277201.754,38760.158,5528.978,3982.82,1546.158,69534.496,2890.891,66643.605,0.8773264833347176,0.720353743494729,0.0415749184404816,165.544922861,123.970743823,312.62154371,176.466882865,63.0,3.981916821729352,0.7488646687587767,0.360807725712846,0.083992200638362,0.5682175555558739,18.52111111111111,27.86,14.77,22.28,3.1805153321085866,-7894245.0,10565828.0,18460073.0,9443.0,3073.0,594162.0,39303.0,19225.0,28.957449496,434.81103384,2911.76864691,32915.076452593,24219.829161986,22.880387042,75.309108815,142.81758087,114.440592807,831.281351768,0.0,2565.0,0.0,2175.0,13124.0,0.0,81.9295078,0.0,3505.636990375,16510.0128175,28.957449496,352.88152604,2911.76864691,29409.439462218,7709.816344486,0.0,0.8346892287666775,0.0,0.0553392870773223,0.6826527958387516,0.0,0.1884255490861073,0.0,0.1065055095777798,0.681673380397461,0.005083130361114,0.0003254149040026,0.0,0.35060936824161,0.0020806241872561,0.0001058985491898,0.1396029938171168,0.0,0.0227972419408187,0.0422886866059817,4.335974294112684,1.8764582931909315,-0.19565310293725668
2025-06-30,3065.863,1010.549,2205.408,1354.117,0.4582140810226497,0.0113654910248007,0.055877931475075,0.1511506576608068,,,,338154.871,298587.956,39566.915,5496.273,3701.07,1795.203,75038.369,3282.458,71755.91,0.8829917342814205,0.6733781236849044,0.0437437279586927,166.211981339,121.07380728,351.216244426,176.542682856,63.0,3.682292977153766,0.7284300825044748,0.3345138731526697,0.0874486120995569,0.5754250640009376,23.56140625,52.33,16.32,16.73,7.819223333978059,-7918288.0,11665935.0,19584223.0,24540.0,1447.0,619047.0,56092.0,18409.0,16.717413154,96.81167675,654.385717451,50160.186231945,19435.430502673,12.347628169,33.65607375,145.011149981,149.540616888,769.98577096,0.0,1054.0,0.0,3261.0,11959.0,0.0,32.1824131,0.0,4891.834735943,12902.383857936,16.717413154,64.62926365,654.385717451,45268.351496002,6533.046644737,0.0,0.728403593642018,0.0,0.0581366326748912,0.649627899397034,0.0,0.3324228458836191,0.0,0.0975242538638659,0.6638589176690223,0.0030562347188264,0.0,0.0,0.471011909006632,0.001629637677223,0.000162999185004,0.0794747753973738,0.0,0.0157954788561648,0.037210060296594,,,-0.21913281661239825
2025-09-30,3258.408,1113.483,2296.692,1339.555,0.4848203416043596,0.0266062605817098,0.0628028714916486,0.1556211909706852,,,,382771.482,330056.892,52714.59,6788.337,4872.337,1916.0,74531.323,3273.827,71257.496,0.862281824851309,0.7177511959114582,0.0439255184025111,169.387365822,122.547485355,364.136908698,183.296119312,65.0,3.616306534798656,0.7234747689729026,0.3348283898366682,0.0871188127913295,0.5642669238739779,15.983030303030304,20.38,14.22,16.28,1.054921024673585,-10333398.0,13293343.0,23626741.0,9432.0,2201.0,740805.0,62766.0,29848.0,31.99333148,224.32745501,1497.56612201,101862.517652831,49388.643232613,15.724600852,54.309082005,159.13035301,173.343961494,1341.581735529,0.0,1755.0,0.0,4029.0,23066.0,0.0,53.654355,0.0,9999.651304044,32462.06569882,31.99333148,170.67310001,1497.56612201,91862.866348787,16926.577533793,0.0,0.797364834166288,0.0,0.064190803938438,0.7727820959528277,0.0,0.2391787264630993,0.0,0.0981681145769921,0.6572779403136993,0.0138888888888888,0.0,0.0,0.409871586527738,0.0092468507102653,0.0003180661577608,0.2035438437074057,0.0,0.0077430455979351,0.0405387295631198,,,-0.20500388453760965
2025-12-31,,,,,,,,,,,,371718.09,319250.498,52467.592,5670.357,3961.908,1708.449,67793.111,3078.113,64714.998,0.8588511202131701,0.6987052137987079,0.0454045102016339,184.877705083,137.704738597,351.052131525,191.426221759,66.0,3.919145198084332,0.7448423190626371,0.3528734752274695,0.0855420666024193,0.5582325961693931,17.74523076923077,26.42,13.47,14.95,2.795988816418706,-10236253.0,13589673.0,23825926.0,3947.0,345.0,749822.0,24461.0,5645.0,13.698388683,16.688533518,262.3366226,26845.327751443,2319.130361085,11.705438838,14.264533518,139.39423848,52.732852164,536.90519157,0.0,294.0,0.0,2424.0,3373.0,0.0,10.702486,0.0,4015.436131915,1159.70565431,13.698388683,5.986047518,262.3366226,22829.891619528,1159.424706775,0.0,0.8521739130434782,0.0,0.0990965209926004,0.5975199291408326,0.0,0.6413077571169726,0.0,0.1495767222174875,0.5000605717426916,0.0157081327590575,0.0,0.0,0.367932627447774,0.0015943312666076,0.0012667848999239,0.1217391304347826,0.0001293640357311,0.008912145864846,0.0407440212577502,,,-0.35879054847047853
2026-03-31,,,,,,,,,,,,415553.2,358404.079,57149.121,6310.529,4243.77,2066.759,79679.768,4085.23,75594.538,0.8624745977169711,0.6724903728356213,0.0512706061091945,174.292081319,125.205913549,367.551463989,192.297991856,69.0,3.550737188033695,0.7183683423909575,0.3434816089367418,0.0833734790825294,0.5444461663414539,19.40854545454545,29.49,14.49,24.06,3.698140382619659,,,,5743.0,6434.0,922148.0,55245.0,24137.0,16.713833522,239.583158603,2251.040827025,37818.614091834,29823.942031234,11.574377539,137.246801722,238.917235465,151.664370271,1283.778967719,34.0,5954.0,0.0,5736.0,18070.0,0.203,211.88535395,0.0,6670.317400636,20039.910140898,16.510833522,27.697804653,2251.040827025,31148.296691198,9784.031890336,0.0059202507400313,0.9253963319863228,0.0,0.1038284007602498,0.7486431619505324,0.0121456277360185,0.8843916875689226,0.0,0.1763765690735951,0.6719403531535373,0.0106216263277032,0.0001554243083618,0.0,0.421739523938818,0.0033144135559514,0.0003482500435312,0.3604289710910786,0.0001062736133462,0.0078197121911485,0.0777644280565107,,,-0.19053424456343382
